rewards,avg_rewards
-1.0,-2.0
-2.0,-2.0
-3.0,-2.0
0.0,-1.8
-3.0,-2.0
-3.0,-2.0
0.0,-1.8
0.0,-1.6
-2.0,-1.6
-2.0,-1.6
-4.0,-1.9
-1.0,-1.8
-2.0,-1.7
0.0,-1.7
0.0,-1.4
-1.0,-1.2
-1.0,-1.3
-1.0,-1.4
-3.0,-1.5
-1.0,-1.4
-3.0,-1.3
-3.0,-1.5
-2.0,-1.5
-3.0,-1.8
-3.0,-2.1
-3.0,-2.3
-3.0,-2.5
-3.0,-2.7
-14.0,-3.8
-2.0,-3.9
-3.0,-3.9
-2.0,-3.8
-2.0,-3.8
-2.0,-3.7
-3.0,-3.7
-1.0,-3.5
-3.0,-3.5
-2.0,-3.4
-2.0,-2.2
-2.0,-2.2
-1.0,-2.0
-2.0,-2.0
-3.0,-2.1
-2.0,-2.1
-1.0,-1.9
-2.0,-2.0
-1.0,-1.8
-2.0,-1.8
-2.0,-1.8
0.0,-1.6
-3.0,-1.8
-1.0,-1.7
-3.0,-1.7
-3.0,-1.8
-1.0,-1.8
-3.0,-1.9
-3.0,-2.1
-1.0,-2.0
-3.0,-2.1
-1.0,-2.2
-1.0,-2.0
-2.0,-2.1
-3.0,-2.1
-1.0,-1.9
-2.0,-2.0
-2.0,-1.9
-2.0,-1.8
-2.0,-1.9
-3.0,-1.9
-1.0,-1.9
-2.0,-2.0
-2.0,-2.0
-3.0,-2.0
-3.0,-2.2
-3.0,-2.3
-3.0,-2.4
-2.0,-2.4
-2.0,-2.4
-2.0,-2.3
-3.0,-2.5
-1.0,-2.4
-2.0,-2.4
-2.0,-2.3
-3.0,-2.3
-3.0,-2.3
-1.0,-2.1
-3.0,-2.2
-2.0,-2.2
-2.0,-2.2
-1.0,-2.0
