rewards,avg_rewards
-2.0,-1.9
-2.0,-1.8
0.0,-1.5
-3.0,-1.7
-2.0,-1.7
-1.0,-1.6
0.0,-1.6
-2.0,-1.6
-3.0,-1.7
-5.0,-2.0
0.0,-1.8
-3.0,-1.9
-3.0,-2.2
-1.0,-2.0
-3.0,-2.1
-2.0,-2.2
-3.0,-2.5
-1.0,-2.4
-3.0,-2.4
-2.0,-2.1
-2.0,-2.3
-2.0,-2.2
-2.0,-2.1
-3.0,-2.3
-3.0,-2.3
-1.0,-2.2
-3.0,-2.2
-1.0,-2.2
-1.0,-2.0
-3.0,-2.1
-3.0,-2.2
-2.0,-2.2
-2.0,-2.2
-2.0,-2.1
-1.0,-1.9
-2.0,-2.0
-2.0,-1.9
-3.0,-2.1
-1.0,-2.1
-2.0,-2.0
-2.0,-1.9
-2.0,-1.9
-3.0,-2.0
-2.0,-2.0
-3.0,-2.2
-2.0,-2.2
-2.0,-2.2
-3.0,-2.2
-2.0,-2.3
-2.0,-2.3
-2.0,-2.3
-2.0,-2.3
-2.0,-2.2
-1.0,-2.1
-2.0,-2.0
-2.0,-2.0
-3.0,-2.1
-2.0,-2.0
-2.0,-2.0
0.0,-1.8
0.0,-1.6
-3.0,-1.7
-1.0,-1.6
0.0,-1.5
-2.0,-1.5
-3.0,-1.6
-2.0,-1.5
-1.0,-1.4
-3.0,-1.5
-2.0,-1.7
-3.0,-2.0
-2.0,-1.9
-2.0,-2.0
-2.0,-2.2
-3.0,-2.3
0.0,-2.0
-2.0,-2.0
-1.0,-2.0
-3.0,-2.0
-1.0,-1.9
-1.0,-1.7
-2.0,-1.7
-2.0,-1.7
-1.0,-1.6
-2.0,-1.5
-3.0,-1.8
-1.0,-1.7
-3.0,-1.9
0.0,-1.6
-2.0,-1.7
-1.0,-1.7
-2.0,-1.7
0.0,-1.5
-1.0,-1.5
-3.0,-1.6
-2.0,-1.5
-2.0,-1.6
0.0,-1.3
-1.0,-1.4
-2.0,-1.4
-2.0,-1.5
-3.0,-1.6
-2.0,-1.8
-2.0,-1.9
-2.0,-1.8
-2.0,-1.8
-3.0,-1.9
-2.0,-2.1
-2.0,-2.2
-2.0,-2.2
-3.0,-2.3
-2.0,-2.2
-3.0,-2.3
-2.0,-2.3
-2.0,-2.3
-1.0,-2.2
-1.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-1.9
-2.0,-1.9
-2.0,-1.8
-1.0,-1.7
-1.0,-1.6
-2.0,-1.7
-2.0,-1.8
-3.0,-1.9
-2.0,-1.9
-3.0,-2.0
-1.0,-1.9
0.0,-1.7
-2.0,-1.7
-1.0,-1.7
-1.0,-1.7
0.0,-1.5
-2.0,-1.5
-3.0,-1.5
-2.0,-1.5
0.0,-1.2
0.0,-1.1
0.0,-1.1
-2.0,-1.1
-1.0,-1.1
-2.0,-1.2
-1.0,-1.3
-2.0,-1.3
-2.0,-1.2
-2.0,-1.2
-1.0,-1.3
-2.0,-1.5
-1.0,-1.6
-1.0,-1.5
-1.0,-1.5
-2.0,-1.5
0.0,-1.4
-2.0,-1.4
-1.0,-1.3
-1.0,-1.2
-2.0,-1.3
-2.0,-1.3
-1.0,-1.3
0.0,-1.2
-3.0,-1.4
-1.0,-1.3
-2.0,-1.5
-1.0,-1.4
-3.0,-1.6
-2.0,-1.7
-3.0,-1.8
-1.0,-1.7
-2.0,-1.8
-3.0,-2.1
-1.0,-1.9
-2.0,-2.0
-1.0,-1.9
-1.0,-1.9
-2.0,-1.8
-2.0,-1.8
-1.0,-1.6
-1.0,-1.6
-2.0,-1.6
-2.0,-1.5
-2.0,-1.6
-1.0,-1.5
-1.0,-1.5
-1.0,-1.5
-1.0,-1.4
-3.0,-1.5
-2.0,-1.6
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-3.0,-1.8
-4.0,-2.1
-1.0,-2.1
-2.0,-2.2
-1.0,-2.2
-1.0,-2.0
-1.0,-1.9
-2.0,-1.9
-2.0,-1.9
-3.0,-2.0
-3.0,-2.0
-3.0,-1.9
0.0,-1.8
-3.0,-1.9
-2.0,-2.0
-2.0,-2.1
-2.0,-2.2
-1.0,-2.1
-2.0,-2.1
-3.0,-2.1
-2.0,-2.0
-3.0,-2.0
-3.0,-2.3
-2.0,-2.2
-3.0,-2.3
-7.0,-2.8
-1.0,-2.7
-3.0,-2.9
-2.0,-2.9
-2.0,-2.8
0.0,-2.6
0.0,-2.3
-3.0,-2.3
0.0,-2.1
-1.0,-1.9
-3.0,-1.5
-2.0,-1.6
-2.0,-1.5
-1.0,-1.4
-2.0,-1.4
-3.0,-1.7
-2.0,-1.9
-3.0,-1.9
-2.0,-2.1
-2.0,-2.2
-1.0,-2.0
-1.0,-1.9
-1.0,-1.8
-2.0,-1.9
-3.0,-2.0
-3.0,-2.0
-2.0,-2.0
-1.0,-1.8
-2.0,-1.8
-1.0,-1.7
0.0,-1.6
-2.0,-1.7
-1.0,-1.7
-2.0,-1.7
-1.0,-1.5
-2.0,-1.4
-3.0,-1.5
-1.0,-1.5
-2.0,-1.5
-2.0,-1.6
-3.0,-1.9
-1.0,-1.8
-1.0,-1.8
-2.0,-1.8
-1.0,-1.8
-1.0,-1.7
-2.0,-1.6
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-2.0,-1.6
-3.0,-1.8
-1.0,-1.8
-1.0,-1.7
-1.0,-1.7
0.0,-1.6
-2.0,-1.6
-3.0,-1.7
0.0,-1.5
-2.0,-1.5
-2.0,-1.5
-2.0,-1.4
0.0,-1.3
0.0,-1.2
-2.0,-1.3
-3.0,-1.6
-2.0,-1.6
-2.0,-1.5
-1.0,-1.6
-3.0,-1.7
-2.0,-1.7
-2.0,-1.7
-3.0,-2.0
-2.0,-2.2
-1.0,-2.1
-2.0,-2.0
-2.0,-2.0
-1.0,-1.9
-3.0,-2.1
-3.0,-2.1
0.0,-1.9
-2.0,-1.9
0.0,-1.6
-1.0,-1.5
-3.0,-1.7
-2.0,-1.7
0.0,-1.5
-3.0,-1.7
-2.0,-1.6
0.0,-1.3
-3.0,-1.6
-3.0,-1.7
-3.0,-2.0
-2.0,-2.1
-2.0,-2.0
0.0,-1.8
-2.0,-2.0
-1.0,-1.8
-2.0,-1.8
-2.0,-2.0
-2.0,-1.9
-3.0,-1.9
-3.0,-1.9
-2.0,-1.9
-2.0,-1.9
0.0,-1.9
-3.0,-2.0
-1.0,-2.0
0.0,-1.8
-2.0,-1.8
-2.0,-1.8
0.0,-1.5
0.0,-1.2
0.0,-1.0
-3.0,-1.1
-2.0,-1.3
-2.0,-1.2
-1.0,-1.2
-3.0,-1.5
0.0,-1.3
-2.0,-1.3
0.0,-1.3
-2.0,-1.5
-1.0,-1.6
-2.0,-1.5
-1.0,-1.4
-3.0,-1.5
-3.0,-1.7
-3.0,-1.7
-1.0,-1.8
-3.0,-1.9
-2.0,-2.1
-1.0,-2.0
-2.0,-2.1
-2.0,-2.1
-1.0,-2.1
0.0,-1.8
-1.0,-1.6
-3.0,-1.6
-2.0,-1.7
-2.0,-1.6
0.0,-1.4
0.0,-1.3
-2.0,-1.3
-2.0,-1.3
-3.0,-1.5
-2.0,-1.7
-1.0,-1.7
-2.0,-1.6
-2.0,-1.6
-2.0,-1.6
-3.0,-1.9
-3.0,-2.2
-2.0,-2.2
-2.0,-2.2
-2.0,-2.1
0.0,-1.9
0.0,-1.8
-1.0,-1.7
-3.0,-1.8
-2.0,-1.8
-3.0,-1.8
-1.0,-1.6
-2.0,-1.6
-1.0,-1.5
-2.0,-1.5
-2.0,-1.7
-2.0,-1.9
-3.0,-2.1
-1.0,-1.9
-3.0,-2.0
-2.0,-1.9
-2.0,-2.0
-3.0,-2.1
-1.0,-2.1
-3.0,-2.2
-1.0,-2.1
-2.0,-2.1
-3.0,-2.1
-2.0,-2.2
-3.0,-2.2
0.0,-2.0
-3.0,-2.1
-2.0,-2.0
-1.0,-2.0
-2.0,-1.9
-2.0,-2.0
-2.0,-2.0
-3.0,-2.0
0.0,-1.8
-2.0,-1.7
-2.0,-1.9
-2.0,-1.8
0.0,-1.6
-2.0,-1.7
-2.0,-1.7
-3.0,-1.8
-1.0,-1.7
-3.0,-1.7
-3.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.2
-2.0,-2.2
-2.0,-2.2
-1.0,-2.0
-3.0,-2.2
-3.0,-2.2
-1.0,-2.0
-3.0,-2.1
0.0,-1.9
-1.0,-1.8
0.0,-1.6
-2.0,-1.6
-3.0,-1.7
0.0,-1.6
-2.0,-1.5
-1.0,-1.3
-3.0,-1.5
0.0,-1.2
-1.0,-1.3
-1.0,-1.3
-1.0,-1.4
-2.0,-1.4
-3.0,-1.4
-1.0,-1.5
-2.0,-1.5
-2.0,-1.6
-3.0,-1.6
-3.0,-1.9
-1.0,-1.9
-2.0,-2.0
-2.0,-2.1
-2.0,-2.1
-1.0,-1.9
-2.0,-2.0
-1.0,-1.9
-2.0,-1.9
-2.0,-1.8
-2.0,-1.7
-3.0,-1.9
-2.0,-1.9
-1.0,-1.8
-3.0,-1.9
-1.0,-1.9
-15.0,-3.2
-1.0,-3.2
-2.0,-3.2
-1.0,-3.1
-2.0,-3.1
-2.0,-3.0
-2.0,-3.0
-2.0,-3.1
-2.0,-3.0
-1.0,-3.0
-2.0,-1.7
-2.0,-1.8
-2.0,-1.8
-2.0,-1.9
-1.0,-1.8
-3.0,-1.9
-2.0,-1.9
-1.0,-1.8
-3.0,-1.9
-2.0,-2.0
-3.0,-2.1
0.0,-1.9
-3.0,-2.0
-1.0,-1.9
-2.0,-2.0
-2.0,-1.9
-1.0,-1.8
-3.0,-2.0
-3.0,-2.0
-1.0,-1.9
-1.0,-1.7
-3.0,-2.0
-2.0,-1.9
-2.0,-2.0
-2.0,-2.0
0.0,-1.8
-1.0,-1.8
-1.0,-1.6
-2.0,-1.5
-2.0,-1.6
-2.0,-1.7
-1.0,-1.5
-20.0,-3.3
-3.0,-3.4
-3.0,-3.5
-2.0,-3.7
-2.0,-3.8
-3.0,-4.0
-1.0,-3.9
-3.0,-4.0
-3.0,-4.1
0.0,-4.0
-1.0,-2.1
-3.0,-2.1
0.0,-1.8
-1.0,-1.7
-2.0,-1.7
-3.0,-1.7
-2.0,-1.8
-3.0,-1.8
-1.0,-1.6
-3.0,-1.9
0.0,-1.8
-1.0,-1.6
-2.0,-1.8
-3.0,-2.0
-3.0,-2.1
-2.0,-2.0
-2.0,-2.0
-1.0,-1.8
-1.0,-1.8
-3.0,-1.8
0.0,-1.8
0.0,-1.7
-2.0,-1.7
-2.0,-1.6
-3.0,-1.6
-2.0,-1.6
-3.0,-1.7
-1.0,-1.7
-2.0,-1.8
-2.0,-1.7
-2.0,-1.9
-3.0,-2.2
-3.0,-2.3
-1.0,-2.2
-2.0,-2.1
-3.0,-2.2
-1.0,-2.0
-2.0,-2.1
-2.0,-2.1
-2.0,-2.1
-2.0,-2.1
-2.0,-2.0
-3.0,-2.0
0.0,-1.9
-2.0,-1.9
-2.0,-1.8
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
-1.0,-1.8
0.0,-1.6
-2.0,-1.6
-3.0,-1.6
-1.0,-1.7
-1.0,-1.6
-2.0,-1.6
-3.0,-1.7
-1.0,-1.6
-2.0,-1.6
-3.0,-1.8
-2.0,-2.0
-2.0,-2.0
-1.0,-1.8
0.0,-1.7
-3.0,-1.9
0.0,-1.7
-2.0,-1.6
-3.0,-1.8
-3.0,-1.9
0.0,-1.6
-2.0,-1.6
-3.0,-1.7
-2.0,-1.8
-1.0,-1.9
-3.0,-1.9
-3.0,-2.2
-1.0,-2.1
-1.0,-1.9
0.0,-1.6
-2.0,-1.8
-2.0,-1.8
-3.0,-1.8
-2.0,-1.8
-3.0,-2.0
-2.0,-1.9
-2.0,-1.8
-1.0,-1.8
-2.0,-1.9
-1.0,-2.0
-2.0,-2.0
-1.0,-1.9
-3.0,-1.9
-1.0,-1.8
-2.0,-1.7
0.0,-1.5
-2.0,-1.5
-3.0,-1.7
-2.0,-1.7
-3.0,-1.9
-2.0,-1.9
-2.0,-2.0
-2.0,-1.9
-3.0,-2.1
-1.0,-2.0
-1.0,-2.1
-2.0,-2.1
0.0,-1.8
-3.0,-1.9
-2.0,-1.8
-45.0,-6.1
0.0,-5.9
-2.0,-5.9
-2.0,-5.8
-2.0,-5.9
-2.0,-6.0
0.0,-5.8
-1.0,-5.9
0.0,-5.6
-7.0,-6.1
-2.0,-1.8
-2.0,-2.0
-1.0,-1.9
-3.0,-2.0
0.0,-1.8
-3.0,-1.9
-1.0,-2.0
-2.0,-2.1
-1.0,-2.2
-2.0,-1.7
-3.0,-1.8
-3.0,-1.9
-2.0,-2.0
-3.0,-2.0
-1.0,-2.1
-3.0,-2.1
-1.0,-2.1
-3.0,-2.2
-2.0,-2.3
-1.0,-2.2
0.0,-1.9
0.0,-1.6
-2.0,-1.6
0.0,-1.3
-2.0,-1.4
-2.0,-1.3
-3.0,-1.5
-3.0,-1.5
-2.0,-1.5
-1.0,-1.5
-1.0,-1.6
-1.0,-1.7
-2.0,-1.7
0.0,-1.7
-2.0,-1.7
-3.0,-1.8
-1.0,-1.6
-1.0,-1.4
-2.0,-1.4
-2.0,-1.5
-2.0,-1.6
-1.0,-1.6
-2.0,-1.6
-2.0,-1.8
-2.0,-1.8
-2.0,-1.7
-2.0,-1.8
-2.0,-1.9
-2.0,-1.9
0.0,-1.7
0.0,-1.5
-3.0,-1.7
-2.0,-1.7
-1.0,-1.6
-3.0,-1.7
0.0,-1.5
0.0,-1.3
-2.0,-1.3
-2.0,-1.3
-2.0,-1.5
-1.0,-1.6
-2.0,-1.5
0.0,-1.3
-3.0,-1.5
-3.0,-1.5
-2.0,-1.7
-2.0,-1.9
-3.0,-2.0
-3.0,-2.1
-2.0,-2.1
-2.0,-2.2
-2.0,-2.2
0.0,-2.2
0.0,-1.9
-1.0,-1.7
-2.0,-1.7
-3.0,-1.8
-1.0,-1.6
-2.0,-1.5
-1.0,-1.4
-2.0,-1.4
-1.0,-1.3
-1.0,-1.4
-3.0,-1.7
-1.0,-1.7
-2.0,-1.7
-3.0,-1.7
-7.0,-2.3
0.0,-2.1
0.0,-2.0
0.0,-1.8
-2.0,-1.9
-2.0,-2.0
0.0,-1.7
-1.0,-1.7
0.0,-1.5
-1.0,-1.3
-3.0,-0.9
-1.0,-1.0
-2.0,-1.2
-3.0,-1.5
-1.0,-1.4
-3.0,-1.5
-2.0,-1.7
-2.0,-1.8
-2.0,-2.0
-3.0,-2.2
-3.0,-2.2
-2.0,-2.3
-3.0,-2.4
-2.0,-2.3
-2.0,-2.4
-2.0,-2.3
-3.0,-2.4
-2.0,-2.4
-47.0,-6.9
-2.0,-6.8
-2.0,-6.7
-4.0,-6.9
-2.0,-6.8
-2.0,-6.8
0.0,-6.6
-1.0,-6.5
0.0,-6.2
-2.0,-6.2
-3.0,-1.8
-1.0,-1.7
-1.0,-1.6
-1.0,-1.3
-2.0,-1.3
-1.0,-1.2
-2.0,-1.4
-2.0,-1.5
-2.0,-1.7
-2.0,-1.7
-3.0,-1.7
-3.0,-1.9
-2.0,-2.0
-3.0,-2.2
-2.0,-2.2
-2.0,-2.3
-2.0,-2.3
-1.0,-2.2
0.0,-2.0
0.0,-1.8
-3.0,-1.8
-1.0,-1.6
-3.0,-1.7
-4.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.7
-2.0,-1.8
-2.0,-2.0
-3.0,-2.3
-1.0,-2.1
-1.0,-2.1
-1.0,-1.9
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-1.0,-1.7
-2.0,-1.7
-1.0,-1.6
0.0,-1.3
-2.0,-1.4
-3.0,-1.6
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-1.0,-1.6
0.0,-1.5
-3.0,-1.6
0.0,-1.5
-3.0,-1.8
-3.0,-1.9
-3.0,-1.9
-2.0,-1.9
-3.0,-2.0
-1.0,-1.9
-2.0,-2.0
-3.0,-2.3
-1.0,-2.1
-1.0,-2.2
-2.0,-2.1
-3.0,-2.1
-2.0,-2.0
-2.0,-2.0
-3.0,-2.0
-3.0,-2.2
-3.0,-2.3
0.0,-2.0
-3.0,-2.2
-1.0,-2.2
0.0,-2.0
-4.0,-2.1
-2.0,-2.1
0.0,-1.9
-1.0,-1.7
-2.0,-1.6
0.0,-1.3
-2.0,-1.5
-2.0,-1.4
-1.0,-1.4
-2.0,-1.6
-1.0,-1.3
-3.0,-1.4
-3.0,-1.7
-2.0,-1.8
0.0,-1.6
-3.0,-1.9
-1.0,-1.8
-3.0,-1.9
-3.0,-2.1
-3.0,-2.2
-3.0,-2.4
-3.0,-2.4
-2.0,-2.3
-3.0,-2.4
-3.0,-2.7
-2.0,-2.6
-3.0,-2.8
0.0,-2.5
-1.0,-2.3
-3.0,-2.3
-1.0,-2.1
-3.0,-2.1
-2.0,-2.1
-1.0,-1.9
-3.0,-1.9
-1.0,-1.8
-2.0,-1.7
-1.0,-1.8
-1.0,-1.8
-1.0,-1.6
0.0,-1.5
0.0,-1.2
0.0,-1.0
-3.0,-1.2
-2.0,-1.1
-2.0,-1.2
-3.0,-1.3
-3.0,-1.5
-2.0,-1.6
-1.0,-1.6
-3.0,-1.9
-3.0,-2.2
-2.0,-2.4
-2.0,-2.3
-1.0,-2.2
0.0,-2.0
-3.0,-2.0
-1.0,-1.8
-1.0,-1.7
-1.0,-1.7
-2.0,-1.6
-3.0,-1.6
-3.0,-1.7
-2.0,-1.7
0.0,-1.6
-2.0,-1.8
-2.0,-1.7
-1.0,-1.7
-2.0,-1.8
-1.0,-1.8
-1.0,-1.7
-3.0,-1.7
-3.0,-1.7
-2.0,-1.7
-2.0,-1.9
-3.0,-2.0
-2.0,-2.0
0.0,-1.9
-3.0,-2.0
-3.0,-2.2
0.0,-2.1
-2.0,-2.0
-3.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-1.9
-2.0,-1.9
-2.0,-2.1
-2.0,-2.0
-2.0,-1.9
0.0,-1.9
-2.0,-1.9
-2.0,-1.8
-3.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
0.0,-1.7
-2.0,-1.7
-3.0,-1.8
-2.0,-2.0
-2.0,-2.0
0.0,-1.8
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-1.0,-1.6
-2.0,-1.8
-2.0,-1.8
-1.0,-1.6
-2.0,-1.6
-2.0,-1.6
-2.0,-1.8
-46.0,-6.2
-2.0,-6.2
-2.0,-6.2
-2.0,-6.3
-2.0,-6.3
-2.0,-6.3
-1.0,-6.3
-2.0,-6.3
-2.0,-6.3
-2.0,-6.3
-2.0,-1.9
-1.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.7
-3.0,-1.8
-3.0,-2.0
-2.0,-2.0
-3.0,-2.1
-2.0,-2.1
-2.0,-2.1
-3.0,-2.3
-1.0,-2.2
-1.0,-2.1
-1.0,-2.1
-1.0,-1.9
-2.0,-1.8
-2.0,-1.8
-2.0,-1.7
-3.0,-1.8
-1.0,-1.7
-2.0,-1.6
-2.0,-1.7
-1.0,-1.7
-3.0,-1.9
-3.0,-2.1
-2.0,-2.1
-42.0,-6.1
-2.0,-6.1
-3.0,-6.1
-2.0,-6.2
-2.0,-6.2
-3.0,-6.3
-2.0,-6.4
-2.0,-6.3
-2.0,-6.2
-3.0,-6.3
0.0,-2.1
-2.0,-2.1
-2.0,-2.0
-1.0,-1.9
-1.0,-1.8
-3.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.7
-2.0,-1.6
0.0,-1.6
-3.0,-1.7
-2.0,-1.7
-2.0,-1.8
-2.0,-1.9
-1.0,-1.7
-1.0,-1.6
-2.0,-1.6
-1.0,-1.6
-3.0,-1.7
-48.0,-6.5
-1.0,-6.3
0.0,-6.1
-2.0,-6.1
0.0,-5.9
-1.0,-5.9
-3.0,-6.1
-3.0,-6.2
-2.0,-6.3
-2.0,-6.2
0.0,-1.4
-2.0,-1.5
-3.0,-1.8
-3.0,-1.9
-2.0,-2.1
0.0,-2.0
-1.0,-1.8
-47.0,-6.2
-2.0,-6.2
-2.0,-6.2
-3.0,-6.5
-3.0,-6.6
-49.0,-11.2
-2.0,-11.1
0.0,-10.9
-2.0,-11.1
-2.0,-11.2
-2.0,-6.7
-1.0,-6.6
0.0,-6.4
-2.0,-6.3
-1.0,-6.1
-3.0,-1.5
-1.0,-1.4
-2.0,-1.6
-2.0,-1.6
-3.0,-1.7
0.0,-1.5
-2.0,-1.6
-2.0,-1.8
0.0,-1.6
-1.0,-1.6
-1.0,-1.4
-2.0,-1.5
-2.0,-1.5
-2.0,-1.5
0.0,-1.2
-2.0,-1.4
-2.0,-1.4
-3.0,-1.5
-2.0,-1.7
-3.0,-1.9
-3.0,-2.1
-3.0,-2.2
-1.0,-2.1
-3.0,-2.2
-2.0,-2.4
-2.0,-2.4
-1.0,-2.3
-2.0,-2.2
-2.0,-2.2
-2.0,-2.1
-1.0,-1.9
-2.0,-1.8
-2.0,-1.9
-1.0,-1.7
-2.0,-1.7
-2.0,-1.7
-3.0,-1.9
0.0,-1.7
-2.0,-1.7
-2.0,-1.7
-2.0,-1.8
0.0,-1.6
-3.0,-1.7
-2.0,-1.8
-1.0,-1.7
-3.0,-1.8
-2.0,-1.7
-1.0,-1.8
-1.0,-1.7
-3.0,-1.8
-1.0,-1.7
0.0,-1.7
-1.0,-1.5
-2.0,-1.5
-2.0,-1.6
-2.0,-1.5
-2.0,-1.5
-3.0,-1.7
-2.0,-1.8
-2.0,-1.7
-1.0,-1.7
-1.0,-1.8
-1.0,-1.8
0.0,-1.6
-1.0,-1.5
-3.0,-1.6
-2.0,-1.6
-2.0,-1.5
-1.0,-1.4
-2.0,-1.4
-1.0,-1.4
-2.0,-1.5
-2.0,-1.6
-1.0,-1.7
-1.0,-1.7
-1.0,-1.5
-2.0,-1.5
-3.0,-1.6
0.0,-1.5
0.0,-1.3
-2.0,-1.4
-2.0,-1.4
-3.0,-1.5
-3.0,-1.7
0.0,-1.6
0.0,-1.5
-2.0,-1.5
-1.0,-1.3
-3.0,-1.6
-3.0,-1.9
-2.0,-1.9
-2.0,-1.9
-1.0,-1.7
-3.0,-1.7
-2.0,-1.9
-2.0,-2.1
-2.0,-2.1
-1.0,-2.1
-3.0,-2.1
-1.0,-1.9
-1.0,-1.8
0.0,-1.6
-3.0,-1.8
0.0,-1.5
-2.0,-1.5
-2.0,-1.5
0.0,-1.3
-1.0,-1.3
-2.0,-1.2
-2.0,-1.3
-2.0,-1.4
0.0,-1.4
-2.0,-1.3
-1.0,-1.4
-3.0,-1.5
-3.0,-1.6
-2.0,-1.8
-2.0,-1.9
-1.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.9
-2.0,-1.9
-3.0,-2.1
-1.0,-1.9
-3.0,-1.9
0.0,-1.7
-3.0,-1.8
-2.0,-1.9
-3.0,-2.0
-3.0,-2.1
-1.0,-2.1
-1.0,-2.0
-3.0,-2.0
-2.0,-2.1
-1.0,-1.9
-1.0,-2.0
-3.0,-2.0
-3.0,-2.1
-2.0,-2.0
-2.0,-1.9
0.0,-1.8
-3.0,-2.0
-2.0,-1.9
-1.0,-1.8
-1.0,-1.8
-8.0,-2.5
-2.0,-2.4
-2.0,-2.3
-3.0,-2.4
-1.0,-2.3
-2.0,-2.5
-2.0,-2.4
-2.0,-2.4
-1.0,-2.4
-2.0,-2.5
-3.0,-2.0
-2.0,-2.0
-1.0,-1.9
-1.0,-1.7
-1.0,-1.7
-2.0,-1.7
-1.0,-1.6
-3.0,-1.7
-2.0,-1.8
-2.0,-1.8
-1.0,-1.6
-3.0,-1.7
-2.0,-1.8
-2.0,-1.9
-2.0,-2.0
-2.0,-2.0
-2.0,-2.1
-3.0,-2.1
0.0,-1.9
-3.0,-2.0
-2.0,-2.1
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
0.0,-1.8
-2.0,-1.8
0.0,-1.6
-2.0,-1.5
-3.0,-1.8
-1.0,-1.6
-1.0,-1.5
-3.0,-1.6
-2.0,-1.6
0.0,-1.4
-1.0,-1.5
-2.0,-1.5
-3.0,-1.8
-1.0,-1.7
-3.0,-1.7
-2.0,-1.8
-2.0,-1.9
-3.0,-1.9
-3.0,-2.0
-3.0,-2.3
0.0,-2.2
-1.0,-2.1
-1.0,-1.9
-50.0,-6.8
-3.0,-6.8
-1.0,-6.7
-1.0,-6.6
-3.0,-6.6
-2.0,-6.5
-1.0,-6.3
-1.0,-6.4
-1.0,-6.4
-1.0,-6.4
0.0,-1.4
-1.0,-1.2
-3.0,-1.4
0.0,-1.3
-2.0,-1.2
-1.0,-1.1
-1.0,-1.1
-3.0,-1.3
-2.0,-1.4
-3.0,-1.6
-2.0,-1.8
-2.0,-1.9
-2.0,-1.8
-2.0,-2.0
-26.0,-4.4
-2.0,-4.5
-23.0,-6.7
0.0,-6.4
-1.0,-6.3
-1.0,-6.1
0.0,-5.9
-2.0,-5.9
-2.0,-5.9
-2.0,-5.9
-3.0,-3.6
-1.0,-3.5
-1.0,-1.3
-2.0,-1.5
-2.0,-1.6
-3.0,-1.8
-2.0,-2.0
-1.0,-1.9
-2.0,-1.9
-3.0,-2.0
-2.0,-1.9
-2.0,-2.0
-1.0,-2.0
-2.0,-2.0
-3.0,-2.1
-3.0,-2.1
-2.0,-2.1
-2.0,-2.2
-3.0,-2.3
-13.0,-3.3
-3.0,-3.4
-2.0,-3.4
-2.0,-3.5
-2.0,-3.5
0.0,-3.2
-2.0,-3.1
-2.0,-3.1
-3.0,-3.2
0.0,-2.9
-3.0,-1.9
-2.0,-1.8
-1.0,-1.7
-3.0,-1.8
-2.0,-1.8
-2.0,-2.0
-3.0,-2.1
-1.0,-2.0
-1.0,-1.8
-2.0,-2.0
-2.0,-1.9
-2.0,-1.9
-3.0,-2.1
-1.0,-1.9
-3.0,-2.0
-3.0,-2.1
-2.0,-2.0
-1.0,-2.0
-2.0,-2.1
-3.0,-2.2
-2.0,-2.2
-2.0,-2.2
-3.0,-2.2
-3.0,-2.4
-2.0,-2.3
-1.0,-2.1
-3.0,-2.2
-1.0,-2.2
-2.0,-2.2
-1.0,-2.0
-3.0,-2.1
0.0,-1.9
-3.0,-1.9
-2.0,-1.8
-1.0,-1.7
-2.0,-1.8
-2.0,-1.7
-3.0,-1.9
-2.0,-1.9
-2.0,-2.0
-1.0,-1.8
-2.0,-2.0
-1.0,-1.8
-2.0,-1.8
-1.0,-1.8
-1.0,-1.7
-3.0,-1.8
-2.0,-1.7
-3.0,-1.8
-3.0,-1.9
0.0,-1.8
-2.0,-1.8
-2.0,-1.9
-1.0,-1.8
0.0,-1.7
-3.0,-1.9
0.0,-1.6
-2.0,-1.6
-2.0,-1.5
-2.0,-1.4
-2.0,-1.6
-3.0,-1.7
-1.0,-1.6
-1.0,-1.6
-1.0,-1.7
-2.0,-1.6
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-3.0,-1.9
0.0,-1.7
-2.0,-1.6
-3.0,-1.8
-1.0,-1.8
-1.0,-1.8
-2.0,-1.8
-2.0,-1.8
0.0,-1.6
-1.0,-1.5
-2.0,-1.4
-3.0,-1.7
-3.0,-1.8
-2.0,-1.7
-1.0,-1.7
-1.0,-1.7
-3.0,-1.8
-2.0,-1.8
-2.0,-2.0
-3.0,-2.2
-2.0,-2.2
-2.0,-2.1
-3.0,-2.1
0.0,-1.9
-2.0,-2.0
-3.0,-2.2
-2.0,-2.1
-1.0,-2.0
-2.0,-2.0
-2.0,-1.9
0.0,-1.7
-2.0,-1.7
-1.0,-1.5
-2.0,-1.7
0.0,-1.5
-2.0,-1.4
-1.0,-1.3
