rewards,avg_rewards
-1.0,-1.9
-3.0,-1.8
-2.0,-1.9
-3.0,-1.9
-1.0,-1.9
-2.0,-2.0
-2.0,-1.7
-3.0,-1.8
-3.0,-2.1
-4.0,-2.4
-23.0,-4.6
-3.0,-4.6
-1.0,-4.5
-3.0,-4.5
-3.0,-4.7
-1.0,-4.6
-2.0,-4.6
-3.0,-4.6
-3.0,-4.6
-2.0,-4.4
-2.0,-2.3
-1.0,-2.1
-2.0,-2.2
-3.0,-2.2
-3.0,-2.2
-1.0,-2.2
-1.0,-2.1
0.0,-1.8
-3.0,-1.8
-1.0,-1.7
-3.0,-1.8
-3.0,-2.0
-1.0,-1.9
-4.0,-2.0
-3.0,-2.0
-1.0,-2.0
-3.0,-2.2
-3.0,-2.5
0.0,-2.2
-1.0,-2.2
-2.0,-2.1
-1.0,-1.9
-3.0,-2.1
-3.0,-2.0
-2.0,-1.9
-2.0,-2.0
-3.0,-2.0
-1.0,-1.8
-2.0,-2.0
-2.0,-2.1
-3.0,-2.2
-2.0,-2.3
-6.0,-2.6
-3.0,-2.6
-3.0,-2.7
-2.0,-2.7
-1.0,-2.5
-4.0,-2.8
-2.0,-2.8
-3.0,-2.9
-2.0,-2.8
0.0,-2.6
-1.0,-2.1
-3.0,-2.1
-5.0,-2.3
-2.0,-2.3
-3.0,-2.5
-2.0,-2.3
-4.0,-2.5
-3.0,-2.5
-1.0,-2.4
-3.0,-2.7
-2.0,-2.8
-2.0,-2.7
-3.0,-2.5
-3.0,-2.6
-1.0,-2.4
-3.0,-2.5
-1.0,-2.2
-1.0,-2.0
-2.0,-2.1
-3.0,-2.1
-2.0,-2.1
0.0,-1.9
-2.0,-1.8
-2.0,-1.7
-3.0,-1.9
-2.0,-1.8
-1.0,-1.8
-2.0,-1.9
-3.0,-2.0
-2.0,-1.9
-1.0,-1.8
-1.0,-1.9
-3.0,-2.0
-2.0,-2.0
-2.0,-1.9
-3.0,-2.0
-4.0,-2.3
-2.0,-2.3
-1.0,-2.1
-7.0,-2.6
-6.0,-3.1
-3.0,-3.3
-2.0,-3.2
0.0,-3.0
-1.0,-2.9
-3.0,-2.9
-2.0,-2.7
-2.0,-2.7
-2.0,-2.8
-2.0,-2.3
-1.0,-1.8
-1.0,-1.6
-3.0,-1.7
-3.0,-2.0
-1.0,-2.0
-5.0,-2.2
-5.0,-2.5
-4.0,-2.7
-3.0,-2.8
-26.0,-5.2
-3.0,-5.4
-1.0,-5.4
