rewards,avg_rewards
-2.0,-2.1
0.0,-1.8
-2.0,-1.8
-3.0,-1.9
-3.0,-2.1
-1.0,-2.1
-49.0,-6.7
-3.0,-6.8
-2.0,-6.7
-1.0,-6.6
-2.0,-6.6
-2.0,-6.8
-2.0,-6.8
-1.0,-6.6
-1.0,-6.4
0.0,-6.3
-1.0,-1.5
-3.0,-1.5
-3.0,-1.6
-2.0,-1.7
-3.0,-1.8
0.0,-1.6
-1.0,-1.5
-3.0,-1.7
-1.0,-1.7
-2.0,-1.9
-3.0,-2.1
-2.0,-2.0
-1.0,-1.8
-2.0,-1.8
-1.0,-1.6
-1.0,-1.7
-1.0,-1.7
-1.0,-1.5
-2.0,-1.6
-3.0,-1.7
0.0,-1.4
-1.0,-1.3
-1.0,-1.3
-2.0,-1.3
-2.0,-1.4
-2.0,-1.5
-3.0,-1.7
-2.0,-1.8
-3.0,-1.9
-1.0,-1.7
-3.0,-2.0
-3.0,-2.2
-3.0,-2.4
-2.0,-2.4
-2.0,-2.4
-1.0,-2.3
-3.0,-2.3
-2.0,-2.3
-3.0,-2.3
-3.0,-2.5
-2.0,-2.4
-2.0,-2.3
0.0,-2.0
0.0,-1.8
-1.0,-1.7
-2.0,-1.8
-1.0,-1.6
0.0,-1.4
-3.0,-1.4
-3.0,-1.4
-2.0,-1.4
-38.0,-5.0
0.0,-5.0
-3.0,-5.3
-1.0,-5.3
0.0,-5.1
-3.0,-5.3
-1.0,-5.4
-1.0,-5.2
-1.0,-5.0
-25.0,-7.3
-1.0,-3.6
-3.0,-3.9
-2.0,-3.8
-2.0,-3.9
0.0,-3.9
0.0,-3.6
-3.0,-3.8
-2.0,-3.9
-3.0,-4.1
-2.0,-1.8
0.0,-1.7
-2.0,-1.6
-2.0,-1.6
-2.0,-1.6
-3.0,-1.9
-2.0,-2.1
0.0,-1.8
-1.0,-1.7
-2.0,-1.6
-3.0,-1.7
-3.0,-2.0
-3.0,-2.1
-2.0,-2.1
-3.0,-2.2
-2.0,-2.1
-1.0,-2.0
-3.0,-2.3
-1.0,-2.3
-3.0,-2.4
-2.0,-2.3
-3.0,-2.3
-2.0,-2.2
-2.0,-2.2
-2.0,-2.1
-2.0,-2.1
-2.0,-2.2
-1.0,-2.0
-1.0,-2.0
-2.0,-1.9
-1.0,-1.8
-2.0,-1.7
-3.0,-1.8
-3.0,-1.9
-1.0,-1.8
0.0,-1.6
-2.0,-1.6
-3.0,-1.8
-3.0,-2.0
-2.0,-2.0
-2.0,-2.1
0.0,-1.9
-2.0,-1.8
-2.0,-1.7
-2.0,-1.8
0.0,-1.8
-3.0,-1.9
0.0,-1.6
-1.0,-1.4
-1.0,-1.3
-2.0,-1.3
-3.0,-1.6
-2.0,-1.6
-3.0,-1.7
-1.0,-1.6
-3.0,-1.9
-1.0,-1.7
-2.0,-1.9
-1.0,-1.9
-3.0,-2.1
-2.0,-2.1
-2.0,-2.0
-3.0,-2.1
-1.0,-1.9
-2.0,-2.0
0.0,-1.7
-3.0,-1.9
-2.0,-1.9
0.0,-1.8
0.0,-1.5
-3.0,-1.6
-2.0,-1.6
0.0,-1.3
-3.0,-1.5
0.0,-1.3
-1.0,-1.4
-3.0,-1.4
-2.0,-1.4
0.0,-1.4
-3.0,-1.7
-3.0,-1.7
-2.0,-1.7
-2.0,-1.9
-2.0,-1.8
-2.0,-2.0
-3.0,-2.2
-1.0,-2.0
-3.0,-2.1
-3.0,-2.4
-3.0,-2.4
-3.0,-2.4
-1.0,-2.3
-2.0,-2.3
-2.0,-2.3
-2.0,-2.3
-1.0,-2.1
0.0,-2.0
-1.0,-1.8
-2.0,-1.7
-3.0,-1.7
-1.0,-1.5
-3.0,-1.7
-2.0,-1.7
-1.0,-1.6
-2.0,-1.6
-2.0,-1.7
-2.0,-1.9
-3.0,-2.1
-3.0,-2.2
-3.0,-2.2
-1.0,-2.2
-3.0,-2.2
-3.0,-2.3
-47.0,-6.9
-2.0,-6.9
-2.0,-6.9
-2.0,-6.9
-2.0,-6.8
-2.0,-6.7
-2.0,-6.6
0.0,-6.5
-1.0,-6.3
-3.0,-6.3
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-3.0,-1.9
-2.0,-1.9
-1.0,-2.0
-5.0,-2.4
-2.0,-2.3
-2.0,-2.3
-3.0,-2.4
-1.0,-2.3
-1.0,-2.2
-1.0,-2.1
-1.0,-1.9
0.0,-1.7
-3.0,-1.9
0.0,-1.4
-50.0,-6.2
-1.0,-6.1
-1.0,-5.9
-1.0,-5.9
-1.0,-5.9
-2.0,-6.0
-1.0,-6.0
-3.0,-6.3
-3.0,-6.3
-2.0,-6.5
-2.0,-1.7
-1.0,-1.7
-2.0,-1.8
-2.0,-1.9
-1.0,-1.9
-1.0,-1.8
-2.0,-1.9
0.0,-1.6
-1.0,-1.4
0.0,-1.2
0.0,-1.0
-15.0,-2.4
-2.0,-2.4
-2.0,-2.4
-1.0,-2.4
-2.0,-2.5
-2.0,-2.5
0.0,-2.5
-2.0,-2.6
-1.0,-2.7
-3.0,-3.0
-3.0,-1.8
-2.0,-1.8
-2.0,-1.8
-3.0,-2.0
-3.0,-2.1
0.0,-1.9
-2.0,-2.1
-1.0,-2.0
-2.0,-2.1
-32.0,-5.0
-3.0,-5.0
-13.0,-6.1
-1.0,-6.0
-2.0,-5.9
-1.0,-5.7
-2.0,-5.9
-2.0,-5.9
-3.0,-6.1
0.0,-5.9
-3.0,-3.0
-3.0,-3.0
-1.0,-1.8
-1.0,-1.8
-3.0,-1.9
-2.0,-2.0
-2.0,-2.0
-3.0,-2.1
-3.0,-2.1
-3.0,-2.4
-1.0,-2.2
-1.0,-2.0
-2.0,-2.1
-2.0,-2.2
-3.0,-2.2
-2.0,-2.2
-2.0,-2.2
-1.0,-2.0
-2.0,-1.9
-2.0,-1.8
-1.0,-1.8
-1.0,-1.8
-1.0,-1.7
-2.0,-1.7
0.0,-1.4
-2.0,-1.4
-2.0,-1.4
-1.0,-1.4
-1.0,-1.3
-2.0,-1.3
-1.0,-1.3
-2.0,-1.4
-1.0,-1.4
-6.0,-1.8
-1.0,-1.9
-11.0,-2.8
-1.0,-2.7
-25.0,-5.1
-2.0,-5.2
-2.0,-5.2
0.0,-5.1
-2.0,-5.1
-2.0,-5.2
-23.0,-6.9
-2.0,-7.0
-2.0,-6.1
-3.0,-6.3
-2.0,-4.0
-2.0,-4.0
-2.0,-4.0
-1.0,-4.1
-1.0,-4.0
0.0,-3.8
-1.0,-1.6
-2.0,-1.6
-2.0,-1.6
-3.0,-1.6
0.0,-1.4
-1.0,-1.3
-2.0,-1.3
-3.0,-1.5
-3.0,-1.7
-2.0,-1.9
-3.0,-2.1
-3.0,-2.2
-3.0,-2.3
-1.0,-2.1
0.0,-2.1
0.0,-2.0
-3.0,-2.1
0.0,-1.8
-1.0,-1.6
-1.0,-1.5
0.0,-1.2
-4.0,-1.3
0.0,-1.0
-11.0,-2.0
-3.0,-2.3
-2.0,-2.5
-1.0,-2.3
-3.0,-2.6
-26.0,-5.1
-2.0,-5.2
-2.0,-5.4
0.0,-5.0
-3.0,-5.3
-3.0,-4.5
-2.0,-4.4
-21.0,-6.3
-1.0,-6.3
0.0,-6.0
0.0,-3.4
-2.0,-3.4
-2.0,-3.4
-3.0,-3.7
-7.0,-4.1
-3.0,-4.1
-3.0,-4.2
-2.0,-2.3
-2.0,-2.4
-3.0,-2.7
-2.0,-2.9
-3.0,-3.0
-2.0,-3.0
-2.0,-2.9
0.0,-2.2
-2.0,-2.1
-1.0,-1.9
-2.0,-1.9
-29.0,-4.6
-3.0,-4.6
-1.0,-4.5
-2.0,-4.4
-3.0,-4.5
-2.0,-4.5
-2.0,-4.7
-2.0,-4.7
-1.0,-4.7
-3.0,-4.8
-2.0,-2.1
-2.0,-2.0
-2.0,-2.1
-2.0,-2.1
-1.0,-1.9
-1.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.8
-3.0,-1.8
-1.0,-1.7
-2.0,-1.7
-2.0,-1.7
-3.0,-1.8
-2.0,-1.9
-1.0,-1.9
0.0,-1.7
-3.0,-1.8
-3.0,-2.0
-2.0,-1.9
-1.0,-1.9
-2.0,-1.9
-1.0,-1.8
-2.0,-1.7
-2.0,-1.7
-2.0,-1.8
-2.0,-2.0
-23.0,-4.0
-25.0,-6.2
-2.0,-6.2
-11.0,-7.2
-3.0,-7.3
-2.0,-7.4
-1.0,-7.3
-2.0,-7.3
-2.0,-7.3
-2.0,-7.3
-3.0,-5.3
-3.0,-3.1
-1.0,-3.0
-1.0,-2.0
-2.0,-1.9
-1.0,-1.8
-3.0,-2.0
-2.0,-2.0
-1.0,-1.9
0.0,-1.7
-2.0,-1.6
-46.0,-5.9
-2.0,-6.0
-3.0,-6.2
-2.0,-6.2
-3.0,-6.4
-2.0,-6.3
-2.0,-6.3
-1.0,-6.3
-1.0,-6.4
-2.0,-6.4
-2.0,-2.0
-2.0,-2.0
-3.0,-2.0
-2.0,-2.0
-3.0,-2.0
0.0,-1.8
-3.0,-1.9
-1.0,-1.9
-1.0,-1.9
-2.0,-1.9
0.0,-1.7
-2.0,-1.7
-3.0,-1.7
-1.0,-1.6
0.0,-1.3
-2.0,-1.5
-1.0,-1.3
-3.0,-1.5
-2.0,-1.6
-2.0,-1.6
-3.0,-1.9
-1.0,-1.8
-2.0,-1.7
-2.0,-1.8
-2.0,-2.0
-2.0,-2.0
-2.0,-2.1
-1.0,-1.9
-2.0,-1.9
0.0,-1.7
0.0,-1.4
0.0,-1.3
-2.0,-1.3
-1.0,-1.2
-3.0,-1.3
-3.0,-1.4
-2.0,-1.4
-2.0,-1.5
-2.0,-1.5
-1.0,-1.6
0.0,-1.6
-2.0,-1.8
-2.0,-1.8
-2.0,-1.9
-2.0,-1.8
-2.0,-1.7
-2.0,-1.7
-3.0,-1.8
-2.0,-1.8
-3.0,-2.0
-2.0,-2.2
-1.0,-2.1
0.0,-1.9
-1.0,-1.8
-2.0,-1.8
-2.0,-1.8
0.0,-1.6
-2.0,-1.5
-1.0,-1.4
-2.0,-1.3
-2.0,-1.3
-2.0,-1.4
-1.0,-1.5
-1.0,-1.5
-3.0,-1.6
-2.0,-1.6
-3.0,-1.9
-2.0,-1.9
0.0,-1.8
-2.0,-1.8
-2.0,-1.8
-3.0,-1.9
-2.0,-2.0
-2.0,-2.1
-2.0,-2.0
-2.0,-2.0
-1.0,-1.8
-1.0,-1.7
-3.0,-2.0
-2.0,-2.0
-2.0,-2.0
-1.0,-1.8
-2.0,-1.8
0.0,-1.6
-3.0,-1.7
0.0,-1.5
-3.0,-1.7
-2.0,-1.8
-36.0,-5.1
0.0,-4.9
-3.0,-5.0
-4.0,-5.3
-1.0,-5.2
-3.0,-5.5
-1.0,-5.3
0.0,-5.3
-1.0,-5.1
-2.0,-5.1
-2.0,-1.7
-3.0,-2.0
-1.0,-1.8
-2.0,-1.6
-1.0,-1.6
-2.0,-1.5
-2.0,-1.6
-2.0,-1.8
-3.0,-2.0
-1.0,-1.9
-2.0,-1.9
-2.0,-1.8
-1.0,-1.8
0.0,-1.6
-3.0,-1.8
-6.0,-2.2
-2.0,-2.2
0.0,-2.0
-2.0,-1.9
-2.0,-2.0
-1.0,-1.9
-3.0,-2.0
-2.0,-2.1
-3.0,-2.4
-1.0,-2.2
-1.0,-1.7
-2.0,-1.7
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
-2.0,-2.0
-3.0,-2.0
-1.0,-1.9
-1.0,-1.7
-2.0,-1.8
-2.0,-1.9
-1.0,-1.8
-2.0,-1.8
-2.0,-1.8
0.0,-1.6
-2.0,-1.6
-1.0,-1.4
-3.0,-1.6
-1.0,-1.6
-3.0,-1.7
-2.0,-1.7
-2.0,-1.8
-3.0,-1.9
-1.0,-1.8
0.0,-1.8
0.0,-1.6
-1.0,-1.6
-6.0,-1.9
-3.0,-2.1
-28.0,-4.6
-3.0,-4.7
-9.0,-5.4
-2.0,-5.3
-2.0,-5.4
-2.0,-5.6
-1.0,-5.7
-2.0,-5.8
0.0,-5.2
-2.0,-5.1
-2.0,-2.5
-3.0,-2.5
-2.0,-1.8
-3.0,-1.9
-3.0,-2.0
-2.0,-2.0
-1.0,-2.0
-2.0,-2.0
-3.0,-2.3
-2.0,-2.3
-1.0,-2.2
-3.0,-2.2
-3.0,-2.3
-2.0,-2.2
-2.0,-2.1
-1.0,-2.0
-2.0,-2.1
-2.0,-2.1
-2.0,-2.0
-2.0,-2.0
-3.0,-2.2
-3.0,-2.2
-3.0,-2.2
-1.0,-2.1
-3.0,-2.2
-2.0,-2.3
-2.0,-2.3
0.0,-2.1
0.0,-1.9
-3.0,-2.0
0.0,-1.7
-2.0,-1.6
-1.0,-1.4
-1.0,-1.4
-2.0,-1.3
0.0,-1.1
0.0,-0.9
-2.0,-1.1
-1.0,-1.2
-1.0,-1.0
-2.0,-1.2
0.0,-1.0
-2.0,-1.1
-1.0,-1.1
0.0,-0.9
-2.0,-1.1
-2.0,-1.3
-2.0,-1.3
-2.0,-1.4
-2.0,-1.5
-3.0,-1.6
0.0,-1.6
-1.0,-1.5
-2.0,-1.6
-1.0,-1.7
-2.0,-1.7
-2.0,-1.7
-3.0,-1.8
-3.0,-1.9
-3.0,-2.0
-1.0,-1.8
-3.0,-2.1
-3.0,-2.3
-2.0,-2.3
0.0,-2.2
0.0,-2.0
-2.0,-2.0
-1.0,-1.8
-2.0,-1.7
-3.0,-1.7
0.0,-1.6
0.0,-1.3
-3.0,-1.3
-1.0,-1.2
-27.0,-3.9
-3.0,-4.2
-1.0,-4.1
0.0,-4.0
-23.0,-6.1
-2.0,-6.0
-2.0,-6.2
-1.0,-6.3
-2.0,-6.2
-1.0,-6.2
-2.0,-3.7
-23.0,-5.7
-2.0,-5.8
-2.0,-6.0
-1.0,-3.8
-2.0,-3.8
-2.0,-3.8
0.0,-3.7
-3.0,-3.8
-2.0,-3.9
-2.0,-3.9
0.0,-1.6
-2.0,-1.6
-1.0,-1.5
-2.0,-1.6
-2.0,-1.6
-3.0,-1.7
-1.0,-1.8
-2.0,-1.7
-3.0,-1.8
0.0,-1.6
-3.0,-1.9
-3.0,-2.0
-2.0,-2.1
-1.0,-2.0
-2.0,-2.0
0.0,-1.7
-23.0,-3.9
-1.0,-3.8
-1.0,-3.6
-1.0,-3.7
-3.0,-3.7
-3.0,-3.7
-2.0,-3.7
-2.0,-3.8
-1.0,-3.7
0.0,-3.7
-2.0,-1.6
-1.0,-1.6
-1.0,-1.6
-1.0,-1.6
-2.0,-1.5
-1.0,-1.3
-1.0,-1.2
-2.0,-1.2
-1.0,-1.2
-3.0,-1.5
0.0,-1.3
-2.0,-1.4
-2.0,-1.5
-3.0,-1.7
0.0,-1.5
-1.0,-1.5
-2.0,-1.6
-1.0,-1.5
-1.0,-1.5
0.0,-1.2
-2.0,-1.4
-1.0,-1.3
-2.0,-1.3
0.0,-1.0
-2.0,-1.2
-1.0,-1.2
-2.0,-1.2
-46.0,-5.7
-2.0,-5.8
-2.0,-6.0
-1.0,-5.9
-3.0,-6.1
-2.0,-6.1
-2.0,-6.3
-3.0,-6.4
-1.0,-6.4
-1.0,-6.3
-3.0,-2.0
-3.0,-2.1
0.0,-1.9
-3.0,-2.1
-2.0,-2.0
-3.0,-2.1
-1.0,-2.0
-3.0,-2.0
-1.0,-2.0
-2.0,-2.1
-1.0,-1.9
-2.0,-1.8
-2.0,-2.0
-1.0,-1.8
-2.0,-1.8
-1.0,-1.6
-2.0,-1.7
0.0,-1.4
-2.0,-1.5
-3.0,-1.6
-2.0,-1.7
-2.0,-1.7
-1.0,-1.6
-3.0,-1.8
-1.0,-1.7
-3.0,-1.9
-2.0,-1.9
-1.0,-2.0
-1.0,-1.9
-1.0,-1.7
-2.0,-1.7
-2.0,-1.7
-3.0,-1.9
-3.0,-1.9
-1.0,-1.9
-3.0,-1.9
-3.0,-2.0
-2.0,-2.1
-2.0,-2.2
0.0,-2.1
-2.0,-2.1
-3.0,-2.2
-3.0,-2.2
-2.0,-2.1
-3.0,-2.3
-2.0,-2.2
-2.0,-2.1
-3.0,-2.2
-2.0,-2.2
-2.0,-2.4
0.0,-2.2
-3.0,-2.2
-3.0,-2.2
-1.0,-2.1
-2.0,-2.0
-1.0,-1.9
-2.0,-1.9
-2.0,-1.8
0.0,-1.6
-3.0,-1.7
-1.0,-1.8
-2.0,-1.7
-2.0,-1.6
-46.0,-6.1
-2.0,-6.1
-1.0,-6.1
0.0,-5.9
-1.0,-5.8
-2.0,-6.0
0.0,-5.7
-1.0,-5.7
-3.0,-5.8
-1.0,-5.7
-3.0,-1.4
-2.0,-1.4
-2.0,-1.5
0.0,-1.5
-1.0,-1.5
0.0,-1.3
-2.0,-1.5
-3.0,-1.7
-2.0,-1.6
-1.0,-1.6
-2.0,-1.5
-1.0,-1.4
-2.0,-1.4
-3.0,-1.7
-2.0,-1.8
-3.0,-2.1
-3.0,-2.2
-1.0,-2.0
-2.0,-2.0
-1.0,-2.0
0.0,-1.8
-2.0,-1.9
-3.0,-2.0
-1.0,-1.8
-1.0,-1.7
-1.0,-1.5
-2.0,-1.4
-1.0,-1.4
0.0,-1.2
-3.0,-1.4
-3.0,-1.7
-1.0,-1.6
0.0,-1.3
0.0,-1.2
-2.0,-1.3
-2.0,-1.4
-2.0,-1.4
0.0,-1.3
-2.0,-1.5
0.0,-1.2
-2.0,-1.1
-2.0,-1.2
-2.0,-1.4
-1.0,-1.5
-1.0,-1.4
0.0,-1.2
-1.0,-1.1
0.0,-1.1
-1.0,-1.0
-1.0,-1.1
-3.0,-1.2
-2.0,-1.2
-1.0,-1.1
-2.0,-1.2
-2.0,-1.3
-3.0,-1.6
-3.0,-1.8
-1.0,-1.9
-2.0,-2.0
-3.0,-2.2
0.0,-1.9
-2.0,-1.9
-3.0,-2.1
-1.0,-2.0
-3.0,-2.1
-3.0,-2.1
-2.0,-2.0
-2.0,-2.1
-2.0,-2.1
-3.0,-2.1
-2.0,-2.3
-1.0,-2.2
-3.0,-2.2
-2.0,-2.3
-2.0,-2.2
-1.0,-2.0
-1.0,-1.9
-1.0,-1.8
-3.0,-1.9
-2.0,-1.8
-2.0,-1.8
-9.0,-2.6
-3.0,-2.6
-1.0,-2.5
-2.0,-2.5
-6.0,-3.0
-1.0,-3.0
-1.0,-3.0
-1.0,-2.8
-1.0,-2.7
-2.0,-2.7
-2.0,-2.0
-2.0,-1.9
-1.0,-1.9
-2.0,-1.9
-1.0,-1.4
-2.0,-1.5
-2.0,-1.6
-2.0,-1.7
-2.0,-1.8
0.0,-1.6
0.0,-1.4
-2.0,-1.4
-2.0,-1.5
0.0,-1.3
-2.0,-1.4
-3.0,-1.5
-1.0,-1.4
-1.0,-1.3
-2.0,-1.3
-2.0,-1.5
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-1.0,-1.8
0.0,-1.6
-2.0,-1.5
-3.0,-1.7
-2.0,-1.8
-2.0,-1.8
-1.0,-1.7
-3.0,-1.8
0.0,-1.6
-3.0,-1.7
-1.0,-1.7
-1.0,-1.8
-3.0,-1.9
-1.0,-1.7
-3.0,-1.8
-3.0,-1.9
-3.0,-2.1
-2.0,-2.0
-3.0,-2.3
-2.0,-2.2
0.0,-2.1
-2.0,-2.2
-2.0,-2.1
-2.0,-2.2
-3.0,-2.2
-3.0,-2.2
-1.0,-2.0
-2.0,-2.0
-2.0,-1.9
-3.0,-2.0
-1.0,-2.1
-1.0,-2.0
-3.0,-2.1
-2.0,-2.1
-3.0,-2.1
-3.0,-2.1
-3.0,-2.3
-2.0,-2.3
0.0,-2.1
-1.0,-1.9
-2.0,-2.0
-3.0,-2.2
-3.0,-2.2
-1.0,-2.1
-3.0,-2.1
-2.0,-2.0
-2.0,-1.9
-2.0,-1.9
-2.0,-2.1
-1.0,-2.1
-1.0,-2.0
-2.0,-1.9
-2.0,-1.8
-1.0,-1.8
-3.0,-1.8
-2.0,-1.8
-2.0,-1.8
-23.0,-3.9
-3.0,-4.0
-3.0,-4.2
-2.0,-4.3
-2.0,-4.3
-1.0,-4.2
-1.0,-4.2
-2.0,-4.1
-3.0,-4.2
-2.0,-4.2
-2.0,-2.1
-1.0,-1.9
-1.0,-1.7
-25.0,-4.0
-2.0,-4.0
-3.0,-4.2
-2.0,-4.3
-2.0,-4.3
-1.0,-4.1
-2.0,-4.1
0.0,-3.9
-1.0,-3.9
-2.0,-4.0
-3.0,-1.8
-1.0,-1.7
-3.0,-1.7
-1.0,-1.6
-2.0,-1.6
-2.0,-1.7
-2.0,-1.7
-2.0,-1.9
-1.0,-1.9
-3.0,-2.0
-1.0,-1.8
-2.0,-1.9
-1.0,-1.7
-1.0,-1.7
-3.0,-1.8
-1.0,-1.7
-3.0,-1.8
-1.0,-1.7
-1.0,-1.7
-1.0,-1.5
-4.0,-1.8
-1.0,-1.7
-2.0,-1.8
-3.0,-2.0
-2.0,-1.9
-3.0,-2.1
0.0,-1.8
-2.0,-1.9
-3.0,-2.1
-3.0,-2.3
-2.0,-2.1
-2.0,-2.2
-3.0,-2.3
0.0,-2.0
0.0,-1.8
-2.0,-1.7
-2.0,-1.9
-2.0,-1.9
-1.0,-1.7
-3.0,-1.7
-1.0,-1.6
-2.0,-1.6
-1.0,-1.4
-3.0,-1.7
-3.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.1
-2.0,-2.0
-1.0,-2.0
-2.0,-2.0
0.0,-1.9
0.0,-1.6
-1.0,-1.4
-3.0,-1.5
-3.0,-1.6
0.0,-1.4
-2.0,-1.4
-2.0,-1.4
-2.0,-1.5
-1.0,-1.4
0.0,-1.4
-2.0,-1.6
-1.0,-1.6
-2.0,-1.5
-2.0,-1.4
-2.0,-1.6
-2.0,-1.6
-3.0,-1.7
-2.0,-1.7
-2.0,-1.8
-3.0,-2.1
-2.0,-2.1
-1.0,-2.1
-2.0,-2.1
-3.0,-2.2
-2.0,-2.2
-21.0,-4.1
0.0,-3.8
-1.0,-3.7
-2.0,-3.7
-2.0,-3.6
-2.0,-3.6
-2.0,-3.7
-2.0,-3.7
-2.0,-3.6
-2.0,-3.6
-3.0,-1.8
-1.0,-1.9
-2.0,-2.0
-1.0,-1.9
-43.0,-6.0
0.0,-5.8
-2.0,-5.8
-2.0,-5.8
-2.0,-5.8
-1.0,-5.7
-2.0,-5.6
-2.0,-5.7
-2.0,-5.7
-3.0,-5.9
-1.0,-1.7
-2.0,-1.9
-2.0,-1.9
-3.0,-2.0
-1.0,-1.9
-2.0,-2.0
-3.0,-2.1
0.0,-1.9
-3.0,-2.0
0.0,-1.7
-21.0,-3.7
-3.0,-3.8
0.0,-3.6
0.0,-3.3
-2.0,-3.4
-1.0,-3.3
-2.0,-3.2
-1.0,-3.3
-1.0,-3.1
-3.0,-3.4
0.0,-1.3
-1.0,-1.1
-3.0,-1.4
-2.0,-1.6
-1.0,-1.5
-3.0,-1.7
-1.0,-1.6
-1.0,-1.6
-3.0,-1.8
-3.0,-1.8
-1.0,-1.9
-3.0,-2.1
-2.0,-2.0
-3.0,-2.1
-2.0,-2.2
-3.0,-2.2
-2.0,-2.3
-3.0,-2.5
-3.0,-2.5
-2.0,-2.4
-3.0,-2.6
-3.0,-2.6
-2.0,-2.6
-3.0,-2.6
-2.0,-2.6
-2.0,-2.5
-2.0,-2.5
-2.0,-2.4
-2.0,-2.3
-2.0,-2.3
-3.0,-2.3
-2.0,-2.2
0.0,-2.0
-2.0,-1.9
-1.0,-1.8
-1.0,-1.7
-3.0,-1.8
0.0,-1.6
-1.0,-1.5
-2.0,-1.5
-1.0,-1.3
-1.0,-1.2
-1.0,-1.3
-3.0,-1.4
-2.0,-1.5
-3.0,-1.7
-1.0,-1.5
-2.0,-1.7
-2.0,-1.8
-1.0,-1.7
0.0,-1.6
-1.0,-1.6
-2.0,-1.7
-2.0,-1.6
-1.0,-1.5
-2.0,-1.4
-2.0,-1.5
-1.0,-1.4
-2.0,-1.4
-3.0,-1.6
-2.0,-1.8
-3.0,-2.0
-3.0,-2.1
-2.0,-2.1
0.0,-2.0
-3.0,-2.1
-3.0,-2.2
-1.0,-2.2
-1.0,-2.1
-3.0,-2.1
-2.0,-2.1
-3.0,-2.1
-2.0,-2.0
-2.0,-2.0
0.0,-2.0
0.0,-1.7
-2.0,-1.6
-2.0,-1.7
-2.0,-1.8
-3.0,-1.8
-2.0,-1.8
-2.0,-1.7
-2.0,-1.7
-1.0,-1.6
-2.0,-1.8
-1.0,-1.9
-3.0,-2.0
-2.0,-2.0
-3.0,-2.1
-2.0,-2.0
-1.0,-1.9
0.0,-1.7
-2.0,-1.7
-2.0,-1.8
-2.0,-1.8
-2.0,-1.9
0.0,-1.6
-1.0,-1.5
0.0,-1.2
-2.0,-1.2
-2.0,-1.3
-1.0,-1.4
-2.0,-1.4
-1.0,-1.3
-2.0,-1.3
-24.0,-3.5
-2.0,-3.7
0.0,-3.6
-2.0,-3.8
-1.0,-3.7
-2.0,-3.7
0.0,-3.6
-2.0,-3.6
-2.0,-3.7
-1.0,-3.6
-1.0,-1.3
0.0,-1.1
0.0,-1.1
-1.0,-1.0
-1.0,-1.0
-15.0,-2.3
-3.0,-2.6
-2.0,-2.6
-3.0,-2.7
0.0,-2.6
-2.0,-2.7
-10.0,-3.7
-3.0,-4.0
-1.0,-4.0
-2.0,-4.1
-3.0,-2.9
-3.0,-2.9
-3.0,-3.0
-3.0,-3.0
-3.0,-3.3
-2.0,-3.3
-2.0,-2.5
-2.0,-2.4
-2.0,-2.5
0.0,-2.3
-3.0,-2.3
-1.0,-2.1
-3.0,-2.1
-2.0,-2.0
-3.0,-2.0
-1.0,-1.9
-2.0,-1.9
-1.0,-1.8
-3.0,-1.9
-2.0,-2.1
-1.0,-1.9
-1.0,-1.9
-3.0,-1.9
-1.0,-1.8
-1.0,-1.6
-2.0,-1.7
-2.0,-1.7
-3.0,-1.9
0.0,-1.6
-1.0,-1.5
-1.0,-1.5
-1.0,-1.5
0.0,-1.2
0.0,-1.1
-3.0,-1.3
-1.0,-1.2
-1.0,-1.1
-3.0,-1.1
-6.0,-1.7
-2.0,-1.8
-1.0,-1.8
-2.0,-1.9
0.0,-1.9
-3.0,-2.2
-3.0,-2.2
-2.0,-2.3
-3.0,-2.5
-1.0,-2.3
-1.0,-1.8
-2.0,-1.8
-3.0,-2.0
-2.0,-2.0
-1.0,-2.1
-2.0,-2.0
-3.0,-2.0
-2.0,-2.0
-2.0,-1.9
-2.0,-2.0
-2.0,-2.1
-1.0,-2.0
-2.0,-1.9
-2.0,-1.9
-1.0,-1.9
-1.0,-1.8
-3.0,-1.8
-2.0,-1.8
-3.0,-1.9
-1.0,-1.8
-2.0,-1.8
0.0,-1.7
-1.0,-1.6
-3.0,-1.7
-3.0,-1.9
0.0,-1.8
-2.0,-1.7
-1.0,-1.6
-3.0,-1.6
-2.0,-1.7
-2.0,-1.7
-1.0,-1.8
-3.0,-2.0
-2.0,-1.9
0.0,-1.6
-3.0,-1.9
-3.0,-2.0
-2.0,-2.1
-2.0,-2.0
-1.0,-1.9
0.0,-1.7
-1.0,-1.7
-2.0,-1.6
-12.0,-2.6
0.0,-2.6
0.0,-2.3
-2.0,-2.2
-1.0,-2.1
-1.0,-2.0
-1.0,-2.0
-2.0,-2.2
-1.0,-2.2
-1.0,-2.1
-2.0,-1.1
-2.0,-1.3
-2.0,-1.5
-2.0,-1.5
-1.0,-1.5
-1.0,-1.5
-1.0,-1.5
-3.0,-1.6
-1.0,-1.6
-2.0,-1.7
-3.0,-1.8
-2.0,-1.8
-3.0,-1.9
-1.0,-1.8
-3.0,-2.0
-1.0,-2.0
-2.0,-2.1
-2.0,-2.0
-2.0,-2.1
